0;4.16123;0.00943348;0;0;;
2;4.1612;0.00942438;0.00523577;2.17871e-05;;
3;4.1824;0.580924;0.166604;0.000696692;;
4;4.18402;0.580721;0.327915;0.00137162;;
5;4.18504;0.580668;0.489212;0.00204665;;
6;4.18587;0.58066;0.650506;0.00272181;;
7;4.1866;0.580646;0.811797;0.00339707;;
8;4.18725;0.580651;0.973089;0.00407244;;
9;4.1879;0.580633;1.13438;0.00474789;;
10;4.18847;0.580634;1.29566;0.00542344;;
11;4.18903;0.580613;1.45694;0.00609905;;
12;4.18955;0.580622;1.61823;0.00677476;;
13;4.19007;0.580623;1.77951;0.00745055;;
14;4.19055;0.580625;1.9408;0.00812642;;
15;4.19102;0.580611;2.10208;0.00880236;;
16;4.19149;0.580612;2.26336;0.00947836;;
17;4.19194;0.580608;2.42464;0.0101544;;
18;4.19236;0.580605;2.58592;0.0108306;;
19;4.19279;0.58061;2.7472;0.0115068;;
20;4.1932;0.580612;2.90848;0.0121831;;
21;4.19357;0.580611;3.06976;0.0128594;;
22;4.19399;0.580607;3.23104;0.0135358;;
23;4.19435;0.580603;3.39232;0.0142123;;
24;4.19473;0.580604;3.5536;0.0148888;;
25;4.1951;0.580598;3.71487;0.0155654;;
26;4.19549;0.580604;3.87615;0.016242;;
27;4.19586;0.580606;4.03743;0.0169187;;
28;4.19621;0.580608;4.19871;0.0175955;;
29;4.19658;0.580622;4.36;0.0182723;;
30;4.19693;0.580607;4.52128;0.0189492;;
31;4.19727;0.580608;4.68256;0.0196262;;
32;4.19762;0.58061;4.84384;0.0203031;;
33;4.19796;0.580614;5.00512;0.0209802;;
34;4.19831;0.580607;5.1664;0.0216573;;
35;4.19865;0.580605;5.32768;0.0223345;;
36;4.19902;0.580612;5.48896;0.0230117;;
37;4.19931;0.580604;5.65024;0.0236889;;
38;4.19962;0.580606;5.81152;0.0243663;;
39;4.19995;0.580609;5.9728;0.0250436;;
40;4.20023;0.580601;6.13408;0.025721;;
41;4.20056;0.58061;6.29536;0.0263985;;
42;4.20087;0.5806;6.45663;0.027076;;
43;4.20119;0.580604;6.61791;0.0277536;;
44;4.20147;0.580601;6.77919;0.0284312;;
45;4.20177;0.580604;6.94047;0.0291088;;
46;4.20207;0.580589;7.10174;0.0297865;;
47;4.20236;0.580246;7.26292;0.0304638;;
48;4.20241;0.572153;7.42186;0.0311317;;
49;4.20242;0.564499;7.57866;0.0317907;;
50;4.20244;0.557363;7.73348;0.0324413;;
51;4.20239;0.55049;7.8864;0.0330839;;
52;4.20237;0.544685;8.0377;0.0337198;;
53;4.20237;0.537965;8.18713;0.0343477;;
54;4.20237;0.531738;8.33484;0.0349685;;
55;4.20237;0.526069;8.48097;0.0355826;;
56;4.20239;0.520939;8.62567;0.0361907;;
57;4.20239;0.515849;8.76897;0.0367928;;
58;4.20234;0.509883;8.9106;0.037388;;
59;4.20235;0.504646;9.05078;0.0379771;;
60;4.20237;0.499842;9.18962;0.0385606;;
61;4.20236;0.495296;9.32721;0.0391388;;
62;4.20235;0.491159;9.46364;0.0397121;;
63;4.20236;0.487258;9.59899;0.0402809;;
64;4.20241;0.483527;9.7333;0.0408453;;
65;4.20238;0.479092;9.86638;0.0414046;;
66;4.2024;0.47419;9.9981;0.0419581;;
67;4.2024;0.470124;10.1287;0.0425069;;
68;4.20238;0.465899;10.2581;0.0430508;;
69;4.20239;0.461841;10.3864;0.0435899;;
70;4.20239;0.457848;10.5136;0.0441243;;
71;4.20237;0.454247;10.6398;0.0446546;;
72;4.20239;0.450943;10.765;0.045181;;
73;4.20237;0.44728;10.8893;0.0457031;;
74;4.20238;0.443602;11.0125;0.0462209;;
75;4.20236;0.440005;11.1347;0.0467346;;
76;4.20237;0.43736;11.2562;0.0472451;;
77;4.20238;0.434537;11.3769;0.0477524;;
78;4.20238;0.431004;11.4966;0.0482555;;
79;4.2024;0.427873;11.6155;0.048755;;
80;4.20237;0.424294;11.7333;0.0492502;;
81;4.20237;0.42092;11.8503;0.0497416;;
82;4.20233;0.417844;11.9663;0.0502294;;
83;4.20233;0.414787;12.0815;0.0507135;;
84;4.20232;0.411973;12.196;0.0511944;;
85;4.20233;0.408996;12.3096;0.0516719;;
86;4.20233;0.407034;12.4227;0.052147;;
87;4.20236;0.404331;12.535;0.052619;;
88;4.20236;0.401874;12.6466;0.0530881;;
89;4.20235;0.399206;12.7575;0.0535541;;
90;4.20239;0.396917;12.8678;0.0540174;;
91;4.20237;0.394937;12.9775;0.0544785;;
92;4.20238;0.391961;13.0863;0.054936;;
93;4.20238;0.389802;13.1946;0.055391;;
94;4.20234;0.387332;13.3022;0.0558432;;
95;4.2024;0.385865;13.4094;0.0562936;;
96;4.20242;0.383962;13.516;0.0567418;;
97;4.2024;0.3814;13.622;0.057187;;
98;4.20239;0.378992;13.7273;0.0576294;;
99;4.20238;0.375737;13.8316;0.0580681;;
100;4.20237;0.373552;13.9354;0.0585041;;
101;4.20236;0.371247;14.0385;0.0589375;;
102;4.20237;0.368666;14.1409;0.0593678;;
103;4.20237;0.366597;14.2428;0.0597958;;
104;4.20234;0.364429;14.344;0.0602212;;
