0;4.18003;0.00951248;0;0;;
2;4.18002;0.00950443;0.00528024;2.20715e-05;;
3;4.19143;0.500788;0.144388;0.000605132;;
4;4.19232;0.500506;0.283417;0.00118799;;
5;4.19292;0.500465;0.422436;0.00177088;;
6;4.19342;0.500447;0.561449;0.00235382;;
7;4.19387;0.500426;0.700456;0.0029368;;
8;4.19431;0.500442;0.839467;0.00351986;;
9;4.19462;0.500419;0.978473;0.00410293;;
10;4.19498;0.500411;1.11748;0.00468605;;
11;4.19526;0.500426;1.25648;0.00526922;;
12;4.19554;0.50041;1.39549;0.00585241;;
13;4.19581;0.500419;1.53449;0.00643565;;
14;4.19605;0.500409;1.67349;0.00701891;;
15;4.1963;0.500409;1.8125;0.00760221;;
16;4.19654;0.500411;1.9515;0.00818554;;
17;4.19677;0.500406;2.0905;0.0087689;;
18;4.19701;0.50041;2.2295;0.00935229;;
19;4.19724;0.500407;2.36851;0.00993572;;
20;4.19746;0.500401;2.50751;0.0105192;;
21;4.19771;0.500403;2.64651;0.0111026;;
22;4.19791;0.500399;2.78551;0.0116862;;
23;4.19809;0.500405;2.92451;0.0122697;;
24;4.19834;0.50041;3.06351;0.0128533;;
25;4.19857;0.500402;3.20251;0.0134369;;
26;4.19879;0.500404;3.34151;0.0140205;;
27;4.19898;0.500401;3.48051;0.0146042;;
28;4.19915;0.500401;3.61951;0.0151879;;
29;4.19934;0.500394;3.75851;0.0157716;;
30;4.19954;0.500396;3.89751;0.0163553;;
31;4.1997;0.50039;4.03651;0.016939;;
32;4.19988;0.500399;4.17551;0.0175228;;
33;4.20004;0.5004;4.31451;0.0181066;;
34;4.20022;0.500398;4.45351;0.0186905;;
35;4.20039;0.500395;4.5925;0.0192743;;
36;4.20055;0.500401;4.73151;0.0198582;;
37;4.20072;0.5004;4.87051;0.0204421;;
38;4.20088;0.500401;5.00951;0.021026;;
39;4.20108;0.500406;5.14851;0.02161;;
40;4.20121;0.500393;5.28751;0.0221939;;
41;4.20136;0.500392;5.4265;0.0227779;;
42;4.20153;0.500398;5.5655;0.0233619;;
43;4.20167;0.500396;5.7045;0.0239459;;
44;4.20181;0.500395;5.8435;0.02453;;
45;4.20197;0.500393;5.9825;0.0251141;;
46;4.20213;0.495625;6.12017;0.0256926;;
47;4.20211;0.489401;6.25612;0.0262638;;
48;4.20212;0.483401;6.39039;0.0268281;;
49;4.20211;0.477055;6.52291;0.0273849;;
50;4.2021;0.471607;6.65391;0.0279354;;
51;4.20213;0.466861;6.7836;0.0284804;;
52;4.20211;0.461906;6.9119;0.0290195;;
53;4.20211;0.456734;7.03877;0.0295526;;
54;4.2021;0.452122;7.16436;0.0300804;;
55;4.20213;0.44866;7.28899;0.0306041;;
56;4.20211;0.4443;7.41241;0.0311227;;
57;4.20212;0.439912;7.5346;0.0316362;;
58;4.20212;0.436689;7.65591;0.0321459;;
59;4.20215;0.433433;7.77631;0.0326518;;
60;4.20217;0.429877;7.89572;0.0331536;;
61;4.20214;0.426064;8.01407;0.033651;;
62;4.20213;0.42212;8.13132;0.0341437;;
63;4.20214;0.419454;8.24784;0.0346333;;
64;4.20215;0.416255;8.36346;0.0351192;;
65;4.20214;0.413136;8.47822;0.0356014;;
66;4.20217;0.409983;8.59211;0.03608;;
67;4.20213;0.406162;8.70493;0.0365541;;
68;4.20213;0.403754;8.81708;0.0370253;;
69;4.20212;0.401225;8.92854;0.0374937;;
70;4.20215;0.398139;9.03913;0.0379584;;
71;4.20215;0.395137;9.14889;0.0384196;;
72;4.20215;0.392129;9.25781;0.0388774;;
73;4.20216;0.389242;9.36594;0.0393317;;
74;4.20217;0.386603;9.47333;0.039783;;
75;4.20215;0.383662;9.5799;0.0402308;;
76;4.20212;0.3805;9.68559;0.040675;;
77;4.2021;0.377673;9.7905;0.0411158;;
78;4.20213;0.374836;9.89462;0.0415533;;
79;4.20212;0.372029;9.99797;0.0419876;;
80;4.20212;0.370435;10.1009;0.04242;;
81;4.20214;0.367866;10.203;0.0428494;;
82;4.20214;0.366058;10.3047;0.0432766;;
83;4.20211;0.362788;10.4055;0.0437001;;
84;4.20212;0.360856;10.5057;0.0441213;;
85;4.20212;0.358462;10.6053;0.0445397;;
86;4.20211;0.356266;10.7043;0.0449556;;
87;4.20214;0.353201;10.8024;0.0453679;;
88;4.20213;0.351476;10.9;0.0457781;;
89;4.20214;0.349708;10.9972;0.0461863;;
90;4.20213;0.347166;11.0936;0.0465916;;
91;4.20211;0.344323;11.1892;0.0469935;;
